Designator,Comment,Layer,Footprint,Mid X,Mid Y,Rotation,Description
J100,1054500101,Top,FP-1054500101-MFG,139.323,70.104,90,CONN RCP USB3.1 TYPEC 24P SMD RA
D207,RCLAMP0521P-N,Top,RCLAMP0521P-N,126.492,57.023,180,
D206,RCLAMP0521P-N,Top,RCLAMP0521P-N,122.174,57.023,0,
C303,100n,Top,CAPC1608X90X35ML10T15,128.736,84.624,0,"Chip Capacitor, 0.1 uF, +/- 10%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
C302,100n,Top,CAPC1608X90X35ML10T15,132.8,82.084,270,"Chip Capacitor, 0.1 uF, +/- 10%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
C206,100n,Top,CAPC1608X90X35ML10T15,105.029,76.2,270,"Chip Capacitor, 0.1 uF, +/- 10%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
C205,100n,Top,CAPC1608X90X35ML10T15,119.126,74.93,180,"Chip Capacitor, 0.1 uF, +/- 10%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
C204,100n,Top,CAPC1608X90X35ML10T15,114.3,65.151,0,"Chip Capacitor, 0.1 uF, +/- 10%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
C203,100n,Top,CAPC1608X90X35ML10T15,108.966,78.613,180,"Chip Capacitor, 0.1 uF, +/- 10%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
C202,100n,Top,CAPC1608X90X35ML10T15,104.394,68.199,0,"Chip Capacitor, 0.1 uF, +/- 10%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
C200,100n,Top,CAPC1608X90X35ML10T15,101.6,67.437,90,"Chip Capacitor, 0.1 uF, +/- 10%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
Y200,CSTNE16M0V530000R0,Top,FP-CSTNE16M0V530000R0-MFG,103.632,72.517,270,CERAMIC RES 16.0000MHZ 15PF SMD
U300,MPU-6050,Top,IS-QFN-24_V,128.736,80.56,0,"3-Axis Gyroscope, Accelerometer and a Digital Motion Processor(TM) (DMP), 2.375 to 3.46 V, -40 to 85 degC, 24-Pin QFN, RoHS, Tape and Reel"
U200,STM32F302C8T6,Top,STM-LQFP48_M,111.76,71.882,270,"ARM Cortex-M4 32-bit MCU, 64 KB Flash, 16 KB Internal RAM, 37 I/Os, 48-Pin LQFP, -40 to 85 degC, Tray"
U100,AMS1117-3.3,Top,FP-AMS1117-IPC_C,134.747,59.69,90,"LDO Voltage Regulators 1A, 3.3V"
SW200,B3U-1000P,Top,FP-B3U-1000P-MFG,114.173,82.423,90,SWITCH TACTILE SPST-NO 0.05A 12V
R208,CAT10-220J4LF,Top,BOUR-CAT10_V,107.061,61.087,90,"Chip Resistor Array, 22 Ohm, +/- 5%, -55 to 125 degC, 8-Pin SMD, RoHS, Tape and Reel"
R207,CAT10-220J4LF,Top,BOUR-CAT10_V,107.061,63.627,90,"Chip Resistor Array, 22 Ohm, +/- 5%, -55 to 125 degC, 8-Pin SMD, RoHS, Tape and Reel"
R206,CAT10-220J4LF,Top,BOUR-CAT10_V,109.093,58.039,0,"Chip Resistor Array, 22 Ohm, +/- 5%, -55 to 125 degC, 8-Pin SMD, RoHS, Tape and Reel"
R205,RC0603FR-0710KL,Top,FP-RC0603-0_55-IPC_C,111.633,82.423,270,RES 10K OHM 1% 1/10W 0603
R204,CRCW06031K00JNEA,Top,FP-CRCW0603-e3-IPC_C,122.174,60.833,180,"RES Thick Film, 1kO, 5%, 0.1W, 200ppm/°C, 0603"
R203,2K2,Top,RESC1609X50X30NL10T20,122.174,58.801,180,CRCW06032K20FKEA
R202,2K2,Top,RESC1609X50X30NL10T20,126.492,58.801,0,CRCW06032K20FKEA
R201,2K2,Top,RESC1609X50X30NL10T20,123.148,82.338,90,CRCW06032K20FKEA
R200,2K2,Top,RESC1609X50X30NL10T20,123.148,79.29,270,CRCW06032K20FKEA
R100,1K,Top,FP-CRCW0603-e3-MFG,135.763,52.705,90,"RES Thick Film, 1kO, 1%, 0.1W, 100ppm/°C, 0603"
FB100,100R,Top,FP-BLM18-0_15-t0_5-MFG,132.08,65.532,270,"Chip Ferrite Bead, 0603, 100O @ 100MHz, 25%, 0.045O, 2A"
DS100,RED LED,Top,VISH-TLMX1100_V,133.985,52.705,90,"LED, RED, 2.1 V, -40 to 100 degC, 2-Pin SMD (0603), RoHS, Tape and Reel"
D215,RCLAMP0521P-N,Top,RCLAMP0521P-N,98.679,60.071,90,
D214,RCLAMP0521P-N,Top,RCLAMP0521P-N,100.457,60.071,90,
D213,RCLAMP0521P-N,Top,RCLAMP0521P-N,102.235,60.071,90,
D212,RCLAMP0521P-N,Top,RCLAMP0521P-N,104.013,60.071,90,
D211,RCLAMP0521P-N,Top,RCLAMP0521P-N,104.013,63.119,90,
D210,RCLAMP0521P-N,Top,RCLAMP0521P-N,102.235,63.119,90,
D209,RCLAMP0521P-N,Top,RCLAMP0521P-N,100.457,63.119,90,
D208,RCLAMP0521P-N,Top,RCLAMP0521P-N,98.679,63.119,90,
D205,RCLAMP0521P-N,Top,RCLAMP0521P-N,103.703,56.007,0,
D204,RCLAMP0521P-N,Top,RCLAMP0521P-N,106.299,56.007,0,
D203,RCLAMP0521P-N,Top,RCLAMP0521P-N,111.887,56.007,180,
D202,RCLAMP0521P-N,Top,RCLAMP0521P-N,114.427,56.007,180,
D201,RCLAMP0521P-N,Top,RCLAMP0521P-N,109.093,56.007,0,
D200,LTST-C190GKT,Top,FP-LTST-C190GKT-MFG,122.174,62.865,180,LED GREEN CLEAR CHIP SMD
D102,RCLAMP0521P-N,Top,RCLAMP0521P-N,130.048,71.247,270,
D101,RCLAMP0521P-N,Top,RCLAMP0521P-N,132.08,68.199,0,
D100,RCLAMP0521P-N,Top,RCLAMP0521P-N,130.048,68.961,90,
C301,2u2,Top,FP-GRM188-0_1-e0_2_0_5-MFG,124.926,82.211,90,"Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 2.2uF, X7R, 15%, 10%, 10V"
C300,10n,Top,FP-CC0603-DA-MFG,132.8,79.048,90,CAP CER 10000PF 50V X7R 0603
C201,2u2,Top,FP-GRM188-0_1-e0_2_0_5-MFG,104.394,66.548,180,"Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 2.2uF, X7R, 15%, 10%, 10V"
C102,2u2,Top,FP-GRM188-0_1-e0_2_0_5-MFG,139.192,57.023,90,"Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 2.2uF, X7R, 15%, 10%, 10V"
C101,2u2,Top,FP-GRM188-0_1-e0_2_0_5-MFG,129.921,64.77,180,"Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 2.2uF, X7R, 15%, 10%, 10V"
C100,2u2,Top,FP-GRM188-0_1-e0_2_0_5-MFG,129.921,66.548,180,"Chip Multilayer Ceramic Capacitors for General Purpose, 0603, 2.2uF, X7R, 15%, 10%, 10V"
